Codification_instrument;Commune;Edifice;Edifice_standard;Info_edifice;Codification_edifice;Nom_departement;Code_depertament;Nom_region;Code_insee;Commune_insee;Ancienne_commune;Adresse;Denomination;Livre;Pages_pdf;Pages_livre;Pages_livre_complement;Commentaire;Log;Site_ref;Latitude;Longitude;Orgbase_manu;Orgbase_commune;Orgbase_auto;Orgbase_desc;Orgbase_edifice;Orgbase_facteurs;Orgbase_minicompo;Orgbase_edifice_standard;Orgbase_edifice_log;Orgbase_commune_insee;Reference_palissy;denomination_palissy;Edifce_palissy;protection_palissy
;Mouvaux;Église du Sacré-Coeur;;;;Nord;du Sacré-Coeur [eglise];EDIFICE_NON_STANDARD;59421;Mouvaux;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059284&LGE=FR&LIJST=lang;;;d;;Delmotte, Maurice (1958);IIP/25 (6);;;;;;;
;Mouvaux;Église Saint-François;;;;Nord;Saint-François [eglise];EDIFICE_STANDARD;59421;Mouvaux;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059283&LGE=FR&LIJST=lang;;;dp;;Puget & fils, Théodore (1901);IIP/15;;;;;;;
;Mouvaux;Église Saint-Germain;;;;Nord;Saint-Germain [eglise];EDIFICE_STANDARD;59421;Mouvaux;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059282&LGE=FR&LIJST=lang;;;dp;;Neuville & fils, Louis (1893);IIP/18;;;;;;;
;Neuf Berquin;Église Saint-Gilles;;;;Nord;Saint-Gilles [eglise];EDIFICE_STANDARD;59423;Neuf-Berquin;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033558&LGE=FR&LIJST=lang;;;d;;Müller, Erwin (1963);IP/5;;;;;;;
;Nieppe;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59431;Nieppe;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033561&LGE=FR&LIJST=lang;;;d;;Bruggeman-Baert (1992);IIP/19;;;;;;;
;Nomain;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59435;Nomain;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2028035&LGE=FR&LIJST=lang;;;d;;Delmotte, Edouard & Théophile (1878);IIP/15;;;;;;;
;Ochtezeele;Église Saint-Omer;;;;Nord;Saint-Omer [eglise];EDIFICE_STANDARD;59443;Ochtezeele;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2031934&LGE=FR&LIJST=lang;;;dp;;Facteur inconnu (19e eeuw);Ip/8;;;;;;;
;Ohain;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59445;Ohain;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2048083&LGE=FR&LIJST=lang;;;dp;;Delmotte, Maurice (1885);IIP/12;;;;;;;
;Oost Cappel;Église Saint-Nicolas;;;;Nord;Saint-Nicolas [eglise];EDIFICE_STANDARD;59448;Oost-Cappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033566&LGE=FR&LIJST=lang;;;d;;Facteur inconnu (1827);IP/6;;;;;;;
;Orchies;Église Notre-Dame;;;;Nord;Notre-Dame [eglise];EDIFICE_STANDARD;59449;Orchies;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2028036&LGE=FR&LIJST=lang;;;d;;Thunus, Aloïs;IIP/26;;;;;;;
;Oudezeele;Église du Décollation de Saint-Jean-Baptiste;;;;Nord;du Décollation de Saint-Jean-Baptiste [eglise];EDIFICE_NON_STANDARD;59453;Oudezeele;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033567&LGE=FR&LIJST=lang;;;d;;Renard, Auguste (1839);IP/9;;;;;;;
;Oxelaëre;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59454;Oxelaere;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033568&LGE=FR&LIJST=lang;;;d;;Merklin, Joseph (1897);IIP/11;;;;;;;
;Péronne-en-Mélantois;Église Saint-Nicolas;;;;Nord;Saint-Nicolas [eglise];EDIFICE_STANDARD;59458;Peronne-en-Melantois;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2048849&LGE=FR&LIJST=lang;;;d;;Facteur inconnu (ca. 1880);I/7;;;;;;;
;Petite Synthe;Église Saint-Antoine-de-Padoue;;;;Nord;Saint-Antoine-De-Padoue [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027901&LGE=FR&LIJST=lang;;;d;;Gonzalez, Victor (1988);IIP/8;;;;;;;
;Petite Synthe;Église Saint-Nicolas;;;;Nord;Saint-Nicolas [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027902&LGE=FR&LIJST=lang;;;d;;Godefroy & Dubosc (1965);IIP/19;;;;;;;
;Pitgam;Église Saint-Folquin;;;;Nord;Saint-Folquin [eglise];EDIFICE_STANDARD;59463;Pitgam;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033571&LGE=FR&LIJST=lang;;;d;;Facteur inconnu (18e eeuw);IIP/15;;;;;;;
;Pradelles;Église Saints-Pierre-et-Paul;;;;Nord;Saints-Pierre-Et-Paul [eglise];EDIFICE_NON_STANDARD;59469;Pradelles;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033572&LGE=FR&LIJST=lang;;;d;;Jonville, Henri (1929);IP/6;;;;;;;
;Quaëdrype;Église Saint-Omer;;;;Nord;Saint-Omer [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033573&LGE=FR&LIJST=lang;;;d;;Neuville, Charles (1868);IIIP/26;;;;;;;
;Quarouble;Église Saint-Antoine;;;;Nord;Saint-Antoine [eglise];EDIFICE_STANDARD;59479;Quarouble;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2019269&LGE=FR&LIJST=lang;;;d;;Volder, Pierre-Jean De & Volder, Henri De (1840);Ip/10;;;;;;;
;Quennaumont;Église Saint-Calixte;;;;Nord;Saint-Calixte [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059137&LGE=FR&LIJST=lang;;;;;; ;;;;;;;
;Renescure;Église d'Assomption de Notre-Dame;;;;Nord;d'Assomption de Notre-Dame [eglise];EDIFICE_NON_STANDARD;59497;Renescure;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033575&LGE=FR&LIJST=lang;;;d;;Fremat (II), Jean Baptiste (1779);IIP/10;;;;;;;
;Rexpoëde;Église Saint-Omer;;;;Nord;Saint-Omer [eglise];EDIFICE_STANDARD;59499;Rexpoede;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033576&LGE=FR&LIJST=lang;;;d;;Neuville & fils, Louis (1878);IIP/21;;;;;;;
;Roncq;Église Saint-Piat;;;;Nord;Saint-Piat [eglise];EDIFICE_STANDARD;59508;Roncq;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059288&LGE=FR&LIJST=lang;;;d;;Delmotte, Constantin & Théophile (1837);IIP/26;;;;;;;
;Rosendaël;Église de l'Assomption de Notre-Dame;;;;Nord;de l'Assomption de Notre-Dame [eglise];EDIFICE_NON_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027903&LGE=FR&LIJST=lang;;;d;;Michel-Merklin & Kuhn (1959);IIP/18;;;;;;;
;Rosendaël;Église Sainte-Bernadette;;;;Nord;Sainte-Bernadette [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027904&LGE=FR&LIJST=lang;;;d;;Gonzalez, Victor (1969);IIP/11;;;;;;;
;Roubaix;Église Notre-Dame;;;;Nord;Notre-Dame [eglise];EDIFICE_STANDARD;59512;Roubaix;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027856&LGE=FR&LIJST=lang;;;dp;;Ducroquet, Pierre-Alexandre (1855);IIIP/31;;;;;;;
;Roubaix;Église Saint-Jean-Baptiste;;;;Nord;Saint-Jean-Baptiste [eglise];EDIFICE_STANDARD;59512;Roubaix;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027857&LGE=FR&LIJST=lang;;;d;;Cavaillé-Coll, Aristide (1891);IIP/20 (16);;;;;;;
;Roubaix;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59512;Roubaix;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2005781&LGE=FR&LIJST=lang;;;dp;;Godefroy, René (1981);VP/54;;;;;;;
;Roubaix;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59512;Roubaix;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2051506&LGE=FR&LIJST=lang;;;d;;Merklin, Joseph (1870 - 1980);IIIP/35;;;;;;;
;Roubaix;Église Saint-Rédempteur;;;;Nord;Saint-Rédempteur [eglise];EDIFICE_STANDARD;59512;Roubaix;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2051505&LGE=FR&LIJST=lang;;;d;;Schyven & Cie., Pierre (ca.1900);IIP/18 (16);;;;;;;
;Roubaix;Temple Réformé;;;;Nord;Réformé [temple];EDIFICE_NON_STANDARD;59512;Roubaix;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027858&LGE=FR&LIJST=lang;;;d;;Cogez, Bernard (1986);IIP/18;;;;;;;
;Rubrouck;Église Saint-Sylvestre;;;;Nord;Saint-Sylvestre [eglise];EDIFICE_STANDARD;59516;Rubrouck;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033578&LGE=FR&LIJST=lang;;;d;;Facteur inconnu (1807);IIIP/26;;;;;;;
;Saint-Amand-les-Eaux;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59526;Saint-Amand-les-Eaux;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033581&LGE=FR&LIJST=lang;;;d;;Müller, Erwin (1967);IIp/9;;;;;;;
;Saint-Jans-Cappel;Église Saint-Jean-Baptiste;;;;Nord;Saint-Jean-Baptiste [eglise];EDIFICE_STANDARD;59535;Saint-Jans-Cappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033585&LGE=FR&LIJST=lang;;;d;;Bédart, Maison (1934);IIP/16;;;;;;;
;Saint-Pierre-Brouck;Église Saint-Pierre aux Liens;;;;Nord;Saint-Pierre Aux Liens [eglise];EDIFICE_STANDARD;59539;Saint-Pierre-Brouck;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033596&LGE=FR&LIJST=lang;;;d;;Coupleux Frères (ca. 1920);IP/6;;;;;;;
;Saint-Pol-sur-Mer;Église Saint-Benoit;;;;Nord;Saint-Benoit [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033597&LGE=FR&LIJST=lang;;;d;;Gonzalez, Victor (1970);IIP/16;;;;;;;
;Saint-Saulve;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59544;Saint-Saulve;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033599&LGE=FR&LIJST=lang;;;d;;Merklin-Schütze, maison (1865);IIP/15 (14);;;;;;;
;Saint-Sylvestre-Cappel;Église Saint-André;;;;Nord;Saint-André [eglise];EDIFICE_STANDARD;59546;Saint-Sylvestre-Cappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033600&LGE=FR&LIJST=lang;;;d;;Neuville & fils, Louis (1898);IIP/17;;;;;;;
;Sainte-Marie-Cappel;Église Notre-Dame de l'Assomption;;;;Nord;Notre-Dame de l'Assomption [eglise];EDIFICE_STANDARD;59536;Sainte-Marie-Cappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033583&LGE=FR&LIJST=lang;;;d;;Carlier, François-Joseph (1833);IIP/13;;;;;;;
;Santes;Église Saint-Pierre;;;;Nord;Saint-Pierre [eglise];EDIFICE_STANDARD;59553;Santes;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059289&LGE=FR&LIJST=lang;;;d;;Delmotte, Edouard & Théophile (1872);IIp/15 (11);;;;;;;
;Seclin;Église Collégiale Saint-Piat;;;;Nord;Église Collégiale Saint-Piat;EDIFICE_NON_STANDARD;59560;Seclin;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2056337&LGE=FR&LIJST=lang;;;d;;Cogez, Bernard (1993);IIP/9;;;;;;;
;Secus;Église Saint-Érasme;;;;Nord;Saint-Érasme [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033603&LGE=FR&LIJST=lang;;;d;;Renaud, Jean (1848);IIP/13;;;;;;;
;Socx;Église Saint-Léger;;;;Nord;Saint-Léger [eglise];EDIFICE_STANDARD;59570;Socx;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033605&LGE=FR&LIJST=lang;;;d;;Gonzalez, Victor (1957);IIP/5;;;;;;;
;Solre-le-Château;Église Saint-Pierre;;;;Nord;Saint-Pierre [eglise];EDIFICE_STANDARD;59572;Solre-le-Chateau;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2041012&LGE=FR&LIJST=lang;;;dp;;Delmotte, Edouard & Théophile (1865);IIP/16;;;;;;;
;Staple;Église Saint-Omer;;;;Nord;Saint-Omer [eglise];EDIFICE_STANDARD;59577;Staple;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033606&LGE=FR&LIJST=lang;;;d;;Neuville & fils, Louis (1876);IIP/15;;;;;;;
;Steenbecque;Église Saint-Pierre;;;;Nord;Saint-Pierre [eglise];EDIFICE_STANDARD;59578;Steenbecque;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033607&LGE=FR&LIJST=lang;;;d;;Michiels, Père & Fils (1859);IIP/19;;;;;;;
;Steene;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59579;Steene;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033608&LGE=FR&LIJST=lang;;;d;;Heidenreich, Arnold (1898);IIP/12;;;;;;;
;Steenvoorde;Église Saint-Pierre;;;;Nord;Saint-Pierre [eglise];EDIFICE_STANDARD;59580;Steenvoorde;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033609&LGE=FR&LIJST=lang;;;d;;Fossaert, Yves (2003);IIP/15;;;;;;;
;Steenwerck;Église Saint-Jean-Baptiste;;;;Nord;Saint-Jean-Baptiste [eglise];EDIFICE_STANDARD;59581;Steenwerck;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033610&LGE=FR&LIJST=lang;;;d;;Coupleux Frères (1928);IIP/10;;;;;;;
;Templeuve;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2028034&LGE=FR&LIJST=lang;;;d;;Dufossez, Jean-Baptiste (1857);IIP/18;;;;;;;
;Thiennes;Église Saint-Pierre;;;;Nord;Saint-Pierre [eglise];EDIFICE_STANDARD;59590;Thiennes;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033613&LGE=FR&LIJST=lang;;;d;;Renard, Auguste (1834);IIP/14;;;;;;;
;Tourcoing;Église Notre-Dame-des-Anges;;;;Nord;Notre-Dame-Des-Anges [eglise];EDIFICE_STANDARD;59599;Tourcoing;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2028030&LGE=FR&LIJST=lang;;;d;;Daublaine-Callinet (1850);IIIP/49;;;;;;;
;Tourcoing;Église Sacré-Coeur;;;;Nord;Sacré-Coeur [eglise];EDIFICE_NON_STANDARD;59599;Tourcoing;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2051504&LGE=FR&LIJST=lang;;;d;;Schyven & Cie., Pierre (1901);IIIP/38 (37);;;;;;;
;Tourcoing;Église Saint-Christophe;;;;Nord;Saint-Christophe [eglise];EDIFICE_STANDARD;59599;Tourcoing;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2001942&LGE=FR&LIJST=lang;;;dp;;Fremat-Carlier (1751);IIIP/47;;;;;;;
;Tressin;Église Saint Pierre-et-Paul;;;;Nord;Saint-Pierre-Et-Paul [eglise];EDIFICE_STANDARD;59602;Tressin;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2052576&LGE=FR&LIJST=lang;;;;;Geen orgel aanwezig; ;;;;;;;
;Uxem;Église Saint-Amand;;;;Nord;Saint-Amand [eglise];EDIFICE_STANDARD;59605;Uxem;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027863&LGE=FR&LIJST=lang;;;d;;Loncke & Zn., Joseph (1967);IIP/17;;;;;;;
;Valenciennes;Basilique Notre-Dame-du-Saint-Cordon;;;;Nord;Notre-Dame-Du-Saint-Cordon [basilique];EDIFICE_STANDARD;59606;Valenciennes;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027859&LGE=FR&LIJST=lang;;;d;;Merklin, Joseph (1891);IVP/62;;;;;;;
;Valenciennes;Basilique Notre-Dame-du-Saint-Cordon, Orgue de Choeur;;;;Nord;Notre-Dame-Du-Saint-Cordon, Orgue de Choeur [basilique];EDIFICE_STANDARD;59606;Valenciennes;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027860&LGE=FR&LIJST=lang;;;d;;Merklin, Joseph (1891);IIP/14;;;;;;;
;Valenciennes;Église Saint-Géry;;;;Nord;Saint-Géry [eglise];EDIFICE_STANDARD;59606;Valenciennes;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027862&LGE=FR&LIJST=lang;;;dp;;Cavaillé-Coll, Aristide (1898);IIIP/36;;;;;;;
;Valenciennes;Hôpital Général Hainaut, Chapelle;;;;Nord;Hôpital Général Hainaut, Chapelle;EDIFICE_NON_STANDARD;59606;Valenciennes;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033615&LGE=FR&LIJST=lang;;;d;;Facteur inconnu (ca. 1850);Ip/7;;;;;;;
;Verlinghem;Église Saint-Chrysole;;;;Nord;Saint-Chrysole [eglise];EDIFICE_STANDARD;59611;Verlinghem;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059290&LGE=FR&LIJST=lang;;;d;;Facteur inconnu (ca. 1935);IIP/13;;;;;;;
;Vieux-Berguin-sec-Bois;Église Saint-Charles-Borromée;;;;Nord;Saint-Charles-Borromée [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033617&LGE=FR&LIJST=lang;;;d;;Jonville, Henri (1934);Ip/4;;;;;;;
;Vieux-Berquin;Église Saint-Barthélémy;;;;Nord;Saint-Barthélémy [eglise];EDIFICE_STANDARD;59615;Vieux-Berquin;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033618&LGE=FR&LIJST=lang;;;d;;Loridan, Marcel (1972);IIP/15;;;;;;;
;Villeneuve-d'Ascq;Église Saint-Pierre-de-Flers-Bourg;;;;Nord;Saint-Pierre-De-Flers-Bourg [eglise];EDIFICE_STANDARD;59009;Villeneuve-d'Ascq;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2059291&LGE=FR&LIJST=lang;;;d;;Facteur inconnu (1854);Ip/5;;;;;;;
;Volkerinckhove;Église Saint-Folquin;;;;Nord;Saint-Folquin [eglise];EDIFICE_STANDARD;;;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033620&LGE=FR&LIJST=lang;;;d;;Renard, Auguste (1845);Ip/10;;;;;;;
;Wallon-Cappel;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59634;Wallon-Cappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033621&LGE=FR&LIJST=lang;;;;;Gadault, Charles (1861); ;;;;;;;
;Wambrechies;Église Saint-Vaast;;;;Nord;Saint-Vaast [eglise];EDIFICE_STANDARD;59636;Wambrechies;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2052578&LGE=FR&LIJST=lang;;;d;;Schyven & Cie., Pierre (1875);IIIP/31;;;;;;;
;Warhem;Église d'Assomption de Notre-Dame;;;;Nord;d'Assomption de Notre-Dame [eglise];EDIFICE_NON_STANDARD;59641;Warhem;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033622&LGE=FR&LIJST=lang;;;d;;Neuville & fils, Louis (1866);IIP/15;;;;;;;
;Wasquehal;Église Saint-Nicolas;;;;Nord;Saint-Nicolas [eglise];EDIFICE_STANDARD;59646;Wasquehal;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2000394&LGE=FR&LIJST=lang;;;dp;;Guillemin, Gérald (1989);IIIP/40;;;;;;;
;Watten;Église Saint-Gilles;;;;Nord;Saint-Gilles [eglise];EDIFICE_STANDARD;59647;Watten;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2034069&LGE=FR&LIJST=lang;;;d;;Loncke & Zn., Joseph (1928);IIP/14;;;;;;;
;Wattignies;Église Saint-Lambert;;;;Nord;Saint-Lambert [eglise];EDIFICE_STANDARD;59648;Wattignies;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033624&LGE=FR&LIJST=lang;;;d;;Pascal, Jean (1979);IIP/17;;;;;;;
;Wemaers-Cappel;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59655;Wemaers-Cappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2031933&LGE=FR&LIJST=lang;;;dp;;Facteur inconnu (ca. 1800);Ip/11;;;;;;;
;West-Cappel;Église Saint-Sylvestre;;;;Nord;Saint-Sylvestre [eglise];EDIFICE_STANDARD;59657;West-Cappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2001061&LGE=FR&LIJST=lang;;;dp;;Belle, Jan Van (1683);I/12;;;;;;;
;Winnezeele;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59662;Winnezeele;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033626&LGE=FR&LIJST=lang;;;d;;Renard, Auguste (1837);IIP/17;;;;;;;
;Wormhout;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59663;Wormhout;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2027861&LGE=FR&LIJST=lang;;;dp;;Facteur inconnu (1849);IIIP/24;;;;;;;
;Wylder;Église Saint-Martin;;;;Nord;Saint-Martin [eglise];EDIFICE_STANDARD;59665;Wylder;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033630&LGE=FR&LIJST=lang;;;d;;Neuville & fils, Louis (1857);IP/9;;;;;;;
;Zegerscappel;Église Saint-Omer;;;;Nord;Saint-Omer [eglise];EDIFICE_STANDARD;59666;Zegerscappel;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033631&LGE=FR&LIJST=lang;;;d;;Gobert & Bosquet (1733);IP/8;;;;;;;
;Zermezeele;Église Saint-Omer;;;;Nord;Saint-Omer [eglise];EDIFICE_STANDARD;59667;Zermezeele;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033632&LGE=FR&LIJST=lang;;;d;;Renard, Auguste (1856);II/12;;;;;;;
;Zuytpeene;Église Saint-Vaast;;;;Nord;Saint-Vaast [eglise];EDIFICE_STANDARD;59669;Zuytpeene;;;;;;;;;;;;;http://www.orgbase.nl/scripts/ogb.exe?database=ob2&%250=2033633&LGE=FR&LIJST=lang;;;d;;Delmotte, Maurice (1900);IIP/17;;;;;;;
